# packages in environment at C:\Users\oasis\anaconda3\envs\Comput_Ling_Fall_2026:
#
# Name                     Version          Build               Channel
bzip2                      1.0.8            h2bbff1b_6
ca-certificates            2026.8.13        haa95532_0
libexpat                   2.8.4            hd7fb8db_0
libffi                     3.4.8            h42d73b9_3
libmpdec                   4.0.1            h1c6eee0_0
libzlib                    1.3.2            h1c6eee0_0
lz4-c                      1.9.4            h1c6eee0_5
openssl                    3.5.8            hbb43b14_0
pip                        26.2.1           pyh0d26453_0
python                     3.14.7           h7ce57fb_101_cp314
python_abi                 3.14             4_cp314
sqlite                     3.53.2           hee5a0db_0
tk                         9.0.4            hd2208ad_1
tzdata                     2026c            he532380_0
ucrt                       10.0.22621.0     haa95532_0
vc                         14.3             h2df5915_12
vc14_runtime               14.44.35208      h4927774_12
vs2015_runtime             14.44.35208      ha6b5a95_12
xz                         5.8.2            h53af0af_0
zlib                       1.3.2            h1c6eee0_0
zstd                       1.5.7            h56299aa_0
